○0045○　私は、夏が好きではない。[l]
●0593●　是風在祠堂的縫隙間鑽過了嗎，聽到了細細的如哭聲的聲音。[l]破碎的稻草繩發出了乾枯的聲音。[p]

○0596○　ぞくり、と全身が総毛だつ。[l]
●0596●　瞬間，毛骨悚然。[l]

○0597○　わけのわからない不安に一歩退くと、草履の下で何か湿ったものがつぶれた。[l]
●0597●　不知所措地不安地後退了一步，草鞋下有什麼濕潤的東西碎了。[l]

○0598○　木切れのようなものを踏んだのか……、とても嫌な感触だった。[p]
●0598●　踏著如碎木片般的東西嗎……，真是討人厭的感觸。[p]

○0603○　思わず足を地面から引き剥がす。[l]
●0603●　不知不覺間腳就從地面剝離了。[l]

○0604○　そして、息を呑んだ。[l]
●0604●　然後，吸了口氣。[l]

○0606○　…………コゴリがいる。[p]
●0606●　…………有著凝鬼。[p]

○0609○　悲鳴もあげられず、膝から地面にがくりと落ちた。[l]
●0609●　不能發出悲鳴，膝蓋忽然無力地落到地面。[l]

○0610○　そのまま、四つんばいで這いずって逃げる。[l]
●0610●　就這樣，四只凝鬼匍匐著逃跑了。[l]

○0611○　いくらも行かないうちに、腕と足から力が抜けた。[p]
●0611●　怎麼也不能去的同時，手腕跟腳上失去了力氣。[p]

○0622○　コゴリには奇妙なふたつの点々がある。[l]
●0622●　凝鬼是奇妙的兩個點。[l]

○0623○　それは、目なのか穴なのか、とても暗い色をしている。[p]
●0623●　那是，眼睛嗎，洞穴嗎，顏色真暗。[p]

○0626○　自分の心臓の音がうるさい。[l]
●0626●　自己心臟的聲音真吵。[l]

○0627○　それを抑えるために何度も呼吸を繰り返し、私は震える歯をかみしめてその場に立ち上がった。[l]
●0627●　為了抑制那聲音，重複著呼吸了好多次，我咬緊那顫抖著的牙齒，立在那個地方。[l]

○0628○　コゴリを倒しに行くふたりの後をつけたのは、私がコゴリに遭いたかったからだ。[l]
●0628●　跟在為了打倒凝鬼的兩個人的後面，是因為我想遇到凝鬼。[l]

○0629○　そして、思い通りにこうして向き合えた。[p]
●0629●　然後，如願地這樣地面對這面。[p]

○0632○　コゴリはうごめきながらこちらへ近づいてくる。[l]
●0632●　凝鬼蠢動著，靠近著我。[l]

○0633○　私の足元から伸びた影に隠れ、その身体は黒々と気味が悪い。[l]
●0633●　隱藏在伸展在我腳下的影子中，那身體黑黢黢的，令人不快。[l]

○0634○　奇妙ななめくじみたいに、コゴリはゆっくりと迫ってくる。[p]
●0634●　如奇妙的蛞蝓般，凝鬼悄悄地逼近了我。[p]

○0637○　さあ、来い。[l]
●0637●　撒，來吧。[l]

○0638○　ここまで来い。[l]
●0638●　來這裏吧。[l]

○0639○　心のなかで念じる。[p]
●0639●　在心中思念著。[p]

○0642○　そう。[l]大切なのは母さんの気持ちではなく、私の気持ちなのだ。[l]
●0642●　是啊。[l]重要的不是母親的心情，是我的心情啊。[l]

○0643○　私は父さんのことを想っている。[l]
●0643●　我思念著父親。[l]

○0644○　強く、強く想っている。[l]
●0644●　強烈地，強烈地思念著。[l]

○0645○　だからコゴリ、その想いの証になれ……！[p]
●0645●　所以凝鬼，變成了那思念的證據了……！[p]

○0648○　日はとうに暮れ、あたりは暗い。[l]
●0648●　夕陽終下山，周圍暗色起。[l]

○0649○　山が子どもを攫いにくる刻限だ。[l]
●0649●　這是山來拐走孩子的時刻了。[l]

○0650○　鬼がひとを喰いにくる。[p]
●0650●　鬼來吃人了。[p]

○0663○　瞬きもできずに見つめる私のすぐ前で、コゴリは動きを止めた。[l]
●0663●　在眼睛一動不動地盯著的我前方，凝鬼停止了活動。[l]

○0664○　その姿は、黒く汚い泥のように見える。[l]
●0664●　那姿態，看起來如黑污泥。[l]

○0665○　泥の表面に、波紋が広がる。[p]
●0665●　在泥土的表情，波紋擴大著。[p]

○0669○　そして、はじめに出てきたのは爪の先だった。[l]
●0669●　然後，初次出現的是，手指尖。[l]

○0670○　コゴリのなかから、ひとの指が生えている。[l]
●0670●　從凝鬼的體內，誕生出了人類的手指。[l]

○0671○　それは、手、手首、腕、と徐々に伸びてくる。[l]
●0671●　手，腕子，手腕，緩緩地延伸了出來。[l]

○0672○　あまりの気持ちの悪さに顔を背けたかったけれど、目を離すことができなかった。[l]
●0672●　雖然感覺非常噁心地，想把臉轉過去，但視線卻不能離開它。[l]

○0673○　父さん、父さん、と心のなかで叫び続ける。[p]
●0673●　父親，父親，我在心中繼續叫著。[p]

○0676○　やがて、コゴリから生える手は二本に増えた。[l]
●0676●　過了一會兒，從凝鬼身上誕生出來的手，增加兩只。[l]

○0677○　確かに人間の、男のひとの手に見える。[l]
●0677●　確實看起來是人類的，男人的手。[l]

○0678○　手招きをするように、ひらひらと揺れた。[p]
●0678●　似乎在招著手，翩翩地搖著。[p]

○0683○「…………父さん？」[l]
●0683●「…………父親？」[l]

○0684○　思わずつぶやいた。[l]
●0684●　不知不覺地低語著。[l]

○0685○　そして、恐怖に悲鳴をあげる。[p]
●0685●　然後，由於恐怖發出了悲鳴。[p]

○0702○　コゴリから生える腕が、もう一本増えていた。[l]
●0702●　從凝鬼身上生出來的手腕，增加了一根。[l]

○0703○　軽く指を曲げたそれは、何かの虫のよう。[l]
●0703●　輕輕曲起來的手指，如蟲一般。[l]

○0704○　恐ろしい姿だった。[p]
●0704●　可怕的身影。[p]

○0708○　悲鳴をあげながら、愚かにもやっと気づく。[l]
●0708●　我邊發出悲鳴，終於注意到自己的愚蠢。[l]

○0709○　あれは、父さんじゃない。[l]ひとでもない。[l]
●0709●　那，並非父親。[l]也不是人類。[l]

○0710○　ただの化け物だ。[p]
●0710●　只是只怪物。[p]

○0713○　地面に手をついて、もがくように土をかく。[l]
●0713●　手扶住地面，翻滾般地撥開泥土。[l]

○0714○　少しずつ広がっていくコゴリから、一歩でも遠ざかりたかった。[l]
●0714●　即使是一步也想遠離，那一點一點擴大起來的凝鬼。[l]

○0715○　嫌だ、嫌だ、こっちへ来るな……！[l]
●0715●　討厭，討厭，不要來這裏……！[l]

○0716○　そう叫ぼうにも、もう喉が[ruby text="か"]嗄れてしまった。[p]
●0716●　即使這麼叫著，喉嚨已經[ruby text="か"]嘶啞了起來。[p]

○0719○　声が出ない。[l]舌も乾き、目が痛み、景色がいびつに歪む。[l]
●0719●　不能出聲。[l]舌頭在幹著，眼睛疼痛著，景色歪曲走形。[l]

○0720○　助けて…………。[p]
●0720●　救救我…………。[p]

○0730○　目の前に、鮮やかな赤い色が閃いた。[l]
●0730●　眼前，閃過鮮豔的紅色。[l]

○0731○　やわらかく優しいものが私をつつみ……、[l]
●0731●　柔軟的溫柔的事物包裹著我……、[l]

○0734○　そして、恐ろしい音がした。[l]
●0734●　然後，發出了可怕的聲音。[l]

○0735○　重いものを斬り落とすような、残酷な音だった。[p]
●0735●　重重的斬落似的，殘酷的聲音。[p]

○0740○　私はあたたかいものに抱かれながら、ひどい、と胸のなかで繰り返す。[l]
●0740●　我被擁入了一個溫暖的懷抱，自己在胸中，重複著“好殘酷”。[l]

○0741○　ああ。[l]ひどい、ひどい、[l]何てひどい。[p]
●0741●　啊啊。[l]好殘酷，好殘酷、[l]真的好殘酷。[p]

○0752○　思えば、コゴリが父さんの姿を現すことなど、ありはしなかったのだ。[l]
●0752●　想起來，凝鬼出現了父親的姿態，不會的吧。[l]

○0754○　だって、私は父さんのことを忘れてしまった。[l]
●0754●　因為，我忘卻了父親了。[l]

○0755○　本当はもう、顔も覚えていない。[l]
●0755●　其實，已經連容顏也記不起來了。[l]

○0756○　あんなに好きだったのに……。[p]
●0756●　雖然那麼喜歡著……。[p]

○0759○　何てひどい娘だろう。[l]
●0759●　如此殘酷的女兒啊。[l]

○0760○　悪いのは母さんじゃない。[l]
●0760●　壞的，不是母親啊。[l]

○0761○　私なのだ。[p]
●0761●　是我啊。[p]

○0764○　ごめんなさい、と泣きながら謝り続けた。[l]
●0764●　對不起，我一邊哭著一邊繼續道著歉。[l]

○0765○　その間も、ミメイちゃんはずっと私を抱いていてくれた。[p]
●0765●　那時候，未明姐姐一直抱著我。[p]

○0780○　夏が好きではなかった。[l]
●0780●　我不喜歡夏天。[l]

○0781○　季節が巡ってくるたびに、少しずつ、父さんの面影が記憶から薄れていく。[p]
●0781●　每次經過季節的時候，一點一點，父親的面影就從自己的記憶中淡薄起來。[p]

○0784○　母さんは夏が好きだと言う。[l]
●0784●　母親說過，自己喜歡夏天。[l]

○0785○　それは、母さんのなかにしっかりと父さんとの思い出があって、それが消えていく恐ろしさなどないからだろう。[p]
●0785●　那是，在母親心中，有著跟父親一起的思念，那漸漸消失的恐懼之類沒有了吧。[p]

○0797○　すっかり暗くなってしまった道を、ミメイちゃんと手をつないで家へ帰る。[l]もう片方の手は夜刀ちゃんが握ってくれていた。[l]
●0797●　走在完全暗起來的路上，不攙著未明姐姐的手回家。[l]另一只手已經被夜刀哥哥握上來了。[l]

○0798○　本当は両手が塞がっていると歩きにくい。[l]
●0798●　實際上，兩手上都塞著他們的手，寸步難行。[l]

○0799○　けれど、家へ着くまではこのままが良いと思った。[p]
●0799●　但是，到家之前，這樣就好。[p]

○0802○「明日、また笹舟をつくろう」[l]
●0802●「明天，還繼續做竹葉船吧。」[l]

○0803○　道の先に目をやりながら、ミメイちゃんが言う。[l]
●0803●　看著道路前方，未明姐姐這麼說道。[l]

○0804○　その言葉に、私は小さくうなずいた。[p]
●0804●　對著那樣的話，我稍稍點了點頭。[p]

○0807○　舟をつくって、川へ浮かべよう。[l]
●0807●　做出船來，流到河上。[l]

○0808○　沈んでしまったら、またつくって流そう。[l]
●0808●　如果沉沒了的話，還會製作出來，讓它流走。[l]

○0809○　たくさん、たくさん。[p]
●0809●　好多，好多。[p]

○0812○　残ったものは想いだけで、姿も面影も忘れてしまった。[l]
●0812●　只有殘留的思念，身影也好，面英也好，都忘卻了。[l]

○0813○　けれど、父さん。[l]
●0813●　但是，父親。[l]

○0814○　愛していました。[l]
●0814●　愛著你啊。[l]

○0815○　そして、今でも大好きです。[p]
●0815●　現在還非常喜歡你啊。[p]

○0825○　その想いが、舟に乗って運ばれればいい。[l]
●0825●　那樣的思念，承載於船上，運走就好了。[l]

○0826○　遠く海まで届いて……[l]そして、いつかみんなに良いことが起きれば、とても嬉しい。[p]
●0826●　直到傳達到遠方的海……[l]然後，什麼時候大家身上都發生了好事的話，我就非常高興了。[p]
